registered,cnt
314,476
419,706
459,464
786,878
45,57
52,60
128,135
11,11
48,51
328,413
649,681
206,248
99,156
9,11
169,181
19,19
64,79
186,211
7,13
70,76
48,55
119,124
291,522
93,122
238,300
37,50
207,221
126,153
3,7
246,262
31,37
256,389
42,45
431,497
186,263
107,113
24,31
10,10
617,683
233,245
226,346
108,120
1,1
173,180
134,163
76,95
154,155
418,447
24,25
239,449
77,101
5,5
141,196
22,28
158,181
385,457
73,117
164,193
1,2
21,22
4,4
203,255
118,137
29,36
142,175
256,267
4,5
11,12
46,58
40,44
68,126
543,618
6,6
125,217
193,317
8,8
179,214
22,25
150,212
185,193
16,19
183,233
130,201
4,6
22,28
414,594
338,350
5,5
37,40
10,10
571,593
6,6
12,15
174,224
510,757
33,41
105,116
64,84
386,509
32,34
108,118
43,47
495,569
53,69
459,499
757,854
111,151
185,235
202,212
296,385
38,38
183,202
67,68
73,77
275,282
303,363
10,10
7,7
139,169
110,153
5,5
186,220
96,108
117,129
51,78
5,6
403,410
591,672
1,1
102,111
227,276
77,79
214,334
311,344
63,65
72,72
218,232
43,57
39,47
4,4
99,117
48,53
326,344
62,89
4,5
66,68
253,286
69,75
22,31
154,205
11,11
2,3
119,148
48,60
9,13
113,130
267,285
8,14
4,6
244,287
221,280
36,37
130,134
48,66
18,33
502,535
168,208
40,40
58,94
141,143
71,78
11,12
4,5
194,241
258,297
223,382
143,232
12,16
208,259
132,179
258,442
299,439
87,100
6,8
85,89
174,218
141,153
185,251
61,67
85,87
109,177
13,15
82,117
64,75
4,6
186,214
20,20
262,281
58,78
167,208
120,168
110,161
170,223
258,317
192,314
135,177
122,145
77,95
9,10
320,464
12,12
7,9
19,29
4,8
8,8
43,46
399,425
117,124
52,53
169,212
191,217
343,576
37,38
349,416
276,291
79,108
146,162
34,35
57,67
76,87
54,93
8,8
34,45
15,20
270,287
301,329
35,41
219,235
168,271
99,129
18,18
192,322
101,105
134,176
7,7
471,513
185,300
726,786
113,117
7,11
159,165
323,495
50,60
21,21
244,427
516,570
420,471
61,73
292,321
103,135
107,123
230,359
436,662
462,483
9,13
207,234
395,470
295,311
2,5
6,10
89,116
2,2
178,211
4,5
109,120
84,94
19,21
53,79
83,111
218,292
318,321
6,6
3,4
205,236
446,663
1,3
642,676
451,463
149,170
18,19
287,302
81,86
146,155
24,27
115,118
52,62
161,171
79,95
9,11
74,86
487,547
211,316
647,683
378,447
4,4
53,66
8,8
74,86
8,9
20,21
71,87
230,388
231,291
336,489
72,79
77,102
166,181
32,41
76,92
130,142
8,8
357,412
110,142
245,367
170,240
194,274
32,38
103,127
5,5
226,302
136,191
5,5
285,369
21,21
96,122
267,328
229,276
265,361
186,238
716,818
155,159
317,381
16,18
3,5
189,268
114,127
103,116
228,288
164,165
233,365
53,68
3,8
211,229
531,547
52,63
563,573
95,136
93,190
74,76
270,281
124,182
212,306
24,27
3,4
78,152
361,481
248,354
254,375
4,11
187,219
169,177
196,245
44,50
152,294
29,36
37,38
31,34
137,169
151,221
146,180
128,134
107,122
15,22
40,50
233,284
58,63
204,292
217,337
10,11
31,33
115,138
613,651
339,564
97,111
27,31
6,6
6,7
22,24
412,425
90,94
597,697
69,93
55,58
6,6
15,18
95,123
6,12
80,114
282,305
236,261
255,295
75,106
5,7
143,165
286,334
36,41
137,161
89,101
163,188
182,232
338,391
345,410
3,6
8,8
6,6
5,5
144,147
31,33
4,6
36,55
38,39
3,3
270,287
104,136
89,123
9,15
876,953
5,7
17,34
17,19
134,146
14,16
138,191
28,47
325,360
0,1
151,178
63,75
130,204
628,738
113,140
198,211
19,24
249,258
21,28
35,43
10,12
221,294
50,51
134,151
157,222
256,325
98,111
251,293
225,394
93,110
37,54
12,15
208,232
158,175
193,259
22,33
3,3
6,7
191,274
170,197
6,6
128,170
134,196
3,3
80,106
6,8
9,10
18,19
510,581
67,70
372,488
236,286
4,6
210,365
311,316
158,189
342,571
8,8
311,642
16,16
198,206
67,71
112,143
29,29
78,85
8,8
86,98
51,52
76,80
182,239
153,201
74,85
542,614
314,319
4,4
128,177
3,4
230,341
77,129
81,90
12,13
32,33
396,429
133,141
521,604
281,309
244,273
230,378
39,42
38,42
12,19
8,10
504,515
27,30
41,60
127,140
7,9
109,111
7,7
94,124
42,43
9,13
726,831
170,268
50,66
3,3
108,119
176,179
35,41
211,285
228,349
405,482
120,132
367,381
268,328
191,252
293,373
276,314
104,165
292,352
77,98
8,8
191,203
57,62
54,62
225,230
55,56
172,179
17,26
120,127
508,518
263,363
28,32
218,228
120,169
77,147
277,404
194,216
589,664
392,424
547,643
68,81
2,8
290,447
139,198
3,3
243,318
6,9
143,313
9,10
141,172
213,232
148,171
104,104
108,111
11,14
226,257
211,237
16,18
467,552
140,207
132,169
81,108
64,85
1,1
93,103
1,1
185,202
168,187
76,90
6,6
102,125
357,536
649,665
4,4
1,2
168,172
183,215
158,179
461,522
61,87
111,133
67,71
161,190
120,182
33,42
51,68
36,42
184,217
379,453
14,15
82,103
24,24
405,640
156,211
246,358
8,14
235,245
176,239
3,6
225,394
9,10
212,251
241,306
79,101
43,50
191,252
54,62
86,94
38,42
22,27
18,29
67,93
143,187
103,133
67,80
153,176
79,137
7,8
122,205
437,450
21,26
158,161
43,45
2,3
26,27
152,260
108,117
96,99
126,166
154,202
1,1
276,281
375,427
97,128
