registered,cnt
316,350
144,159
108,110
107,122
78,92
230,271
6,7
156,180
160,228
287,311
17,18
31,31
29,36
433,489
56,85
430,503
186,263
214,224
105,114
255,332
0,1
551,646
186,202
161,198
53,59
254,270
137,154
266,383
330,342
14,14
112,154
50,69
29,30
4,5
161,185
73,84
38,41
226,319
94,134
25,37
83,97
80,94
436,445
90,146
210,279
175,243
166,169
157,233
1,1
8,8
140,193
315,332
9,26
60,70
96,122
1,1
6,6
24,29
129,202
154,205
81,103
77,79
361,623
42,51
346,525
66,76
238,297
5,5
60,67
117,193
620,722
16,16
3,3
106,133
172,233
285,340
264,316
265,441
3,4
265,333
109,168
348,358
2,3
299,353
298,328
266,272
22,24
302,403
155,161
122,127
7,9
231,312
66,77
109,115
135,149
5,5
123,157
388,585
5,6
132,147
199,235
9,13
64,136
100,106
113,137
83,90
98,111
20,37
424,500
299,314
214,376
86,115
202,225
105,124
128,141
61,80
261,615
104,123
665,733
388,626
166,203
36,41
455,485
355,370
65,71
86,118
159,183
15,19
169,184
5,5
10,18
77,88
96,121
13,28
648,673
383,408
380,432
690,719
358,402
109,110
53,92
17,17
4,12
5,5
47,78
71,106
166,202
98,128
19,25
166,216
278,305
102,189
168,222
274,464
2,2
44,54
240,285
182,221
35,42
207,241
10,10
257,378
119,136
49,57
64,66
23,29
321,331
100,104
6,6
274,285
283,314
148,367
5,6
146,272
82,104
10,17
264,350
2,3
448,464
29,31
182,248
93,97
31,44
567,628
276,281
149,222
118,129
38,47
209,391
31,42
58,67
52,62
6,7
4,4
29,30
1,1
7,8
36,38
123,154
314,476
79,84
405,540
206,294
201,302
89,129
88,112
107,118
33,45
82,98
120,163
19,20
131,138
133,181
155,162
6,9
177,198
2,2
24,24
257,276
394,406
312,374
19,20
75,77
553,589
19,21
186,267
217,323
125,154
62,75
173,229
82,102
11,21
3,3
6,7
74,98
153,194
30,41
70,71
274,302
171,205
4,4
523,643
137,188
8,11
315,470
216,229
356,521
8,8
13,15
247,317
456,727
217,280
252,260
5,5
182,239
57,61
223,279
171,181
463,541
66,114
196,232
327,502
384,392
148,163
29,29
3,3
165,172
127,188
168,202
310,345
64,66
270,346
196,216
5,5
140,160
9,9
318,499
32,43
187,354
181,313
18,19
1,2
1,1
5,5
158,252
191,230
6,7
154,161
34,40
375,541
154,187
18,26
410,469
523,553
147,168
258,295
4,4
42,43
63,64
19,20
84,121
238,249
114,201
68,89
84,98
515,571
146,156
175,201
133,183
354,424
102,110
34,40
178,184
59,70
483,554
377,421
57,64
30,31
105,118
139,204
2,3
248,354
176,248
208,220
19,27
117,135
9,10
43,67
136,180
480,566
181,209
147,218
81,100
327,582
24,27
19,19
83,92
302,431
52,55
128,170
109,111
399,407
374,400
7,14
183,207
142,180
180,254
199,283
231,235
437,450
49,53
3,3
291,294
103,141
2,2
22,26
86,112
4,4
84,96
28,31
17,21
29,33
48,50
168,203
578,616
41,49
143,189
8,8
0,1
300,467
403,409
175,187
89,91
10,11
3,3
66,69
2,2
12,17
185,254
6,8
6,7
216,251
91,125
48,65
145,154
119,150
197,256
21,30
99,116
88,103
5,6
175,199
192,410
112,120
529,653
616,729
102,115
60,66
15,19
183,202
92,147
7,7
297,347
36,39
80,106
220,378
4,4
49,57
68,71
229,277
190,268
43,53
145,179
151,178
125,158
8,16
72,82
37,38
14,14
267,322
60,63
219,223
252,265
188,242
224,256
266,312
80,92
217,308
130,138
184,238
220,340
176,190
1,1
5,5
208,232
421,460
539,611
40,57
1,1
6,6
88,92
39,43
152,161
163,181
66,91
3,3
191,276
79,97
4,4
118,140
3,12
10,10
440,470
13,13
69,84
49,57
157,207
88,96
517,585
64,84
268,287
72,75
10,28
534,603
13,17
124,132
338,494
71,72
138,177
12,19
6,6
115,182
2,2
135,183
151,197
110,114
75,93
40,43
3,3
194,215
102,132
54,62
38,45
2,2
183,230
169,188
177,188
248,264
9,14
82,104
240,280
161,192
111,126
709,729
171,217
202,270
331,366
25,30
240,315
56,75
2,2
670,692
200,244
140,185
223,236
407,420
379,441
118,118
112,157
63,96
432,449
123,134
94,168
227,257
6,7
431,497
226,332
163,197
87,90
113,149
247,387
23,26
189,237
158,179
7,11
158,246
69,70
540,620
216,249
114,201
4,6
170,175
9,9
181,238
206,354
148,203
17,20
119,123
141,161
391,411
60,61
77,114
217,246
79,85
40,43
7,9
235,350
21,32
23,24
79,112
11,11
297,334
642,750
220,260
123,148
261,431
2,2
4,4
212,232
4,5
24,26
20,20
12,14
237,337
464,537
67,74
106,111
398,459
336,402
33,39
733,834
25,27
24,26
0,1
46,57
32,38
183,187
9,10
75,81
276,285
149,186
88,104
35,37
5,14
296,327
271,282
50,52
323,365
219,288
212,233
19,25
36,40
41,41
168,218
222,320
8,13
130,156
118,141
237,299
3,3
8,10
129,134
309,573
121,159
154,233
52,54
56,56
34,48
44,46
640,666
87,88
106,135
500,526
107,160
16,17
116,136
267,471
478,530
175,202
524,580
50,51
46,60
196,259
32,34
99,101
373,429
15,17
769,873
134,153
363,607
19,19
266,334
20,22
157,217
199,221
2,2
14,18
412,432
144,287
66,68
46,58
6,7
144,154
95,144
81,125
3,3
337,521
18,20
40,40
141,192
13,23
130,146
243,321
158,164
94,104
119,141
60,68
62,72
53,55
113,117
208,283
539,563
222,237
66,66
241,475
61,79
48,49
20,22
370,618
23,27
79,94
119,148
1,6
88,91
294,304
189,331
53,55
71,73
29,35
188,270
497,571
396,480
45,71
142,171
37,68
154,192
11,16
57,60
4,6
316,325
9,9
144,175
281,449
25,25
10,12
208,270
24,33
452,487
154,155
190,227
33,37
323,581
28,28
56,64
265,275
10,11
153,179
283,297
120,126
21,23
7,8
35,41
43,71
155,174
777,801
88,91
4,8
126,152
41,45
344,356
286,349
62,92
494,500
300,443
1,1
5,6
621,738
98,100
19,20
55,61
115,123
72,77
199,290
56,81
189,268
92,138
226,250
26,31
222,291
48,61
93,110
192,195
487,591
320,343
87,123
31,37
72,84
11,12
227,275
246,254
152,236
13,13
66,79
750,867
185,227
205,275
22,26
38,44
292,301
9,10
318,685
483,587
20,20
159,233
6,7
77,101
109,129
88,125
289,377
125,229
306,501
9,11
23,31
565,614
327,396
357,564
85,85
357,511
126,159
141,151
232,248
87,90
13,18
3,3
116,121
441,486
164,253
26,29
174,191
476,517
602,680
22,22
236,286
39,47
54,62
111,115
17,17
226,238
122,198
72,93
116,183
132,140
44,59
3,3
191,217
681,719
99,102
70,99
62,68
150,203
77,91
5,5
89,90
80,110
28,32
56,82
103,133
299,361
203,302
122,168
6,8
236,293
644,674
49,65
312,390
154,188
30,33
42,46
392,483
155,204
64,89
43,86
200,213
45,55
216,263
161,217
182,246
2,2
236,289
150,184
84,84
122,139
170,192
130,139
142,154
144,166
377,396
37,50
534,614
249,503
197,211
368,405
197,241
23,28
41,50
91,93
254,379
162,213
232,303
103,147
458,521
356,547
108,128
34,35
280,369
0,2
219,287
64,82
4,4
26,30
267,295
331,448
239,513
718,739
303,443
177,249
242,256
59,67
362,367
34,34
155,163
25,27
281,309
474,694
334,400
358,362
202,212
277,312
6,8
22,24
166,185
3,5
79,85
41,46
265,347
239,449
29,33
248,328
28,29
196,232
156,303
121,168
62,124
143,155
433,541
91,106
384,570
437,452
318,376
235,421
185,248
2,2
140,143
178,251
21,26
56,66
249,267
276,316
97,114
7,7
4,5
124,134
5,7
336,375
141,157
311,417
51,64
129,162
221,248
127,132
464,517
544,593
403,491
48,64
400,427
37,42
584,618
405,482
378,398
135,137
71,79
93,164
200,275
255,415
292,351
14,14
144,188
60,72
71,79
7,7
11,12
17,18
73,106
257,320
418,436
268,357
14,17
4,5
211,285
321,490
334,374
97,150
26,35
124,147
3,3
39,39
186,298
8,10
76,86
245,265
146,203
188,208
6,6
126,135
9,16
14,15
509,579
22,31
170,175
158,204
2,2
382,417
296,376
245,253
4,4
199,202
160,177
150,230
734,837
214,224
11,13
278,421
267,328
28,30
99,145
27,35
48,68
17,21
128,135
142,263
580,601
287,481
24,25
164,232
135,186
16,24
58,58
664,732
65,76
168,221
147,267
12,19
122,124
163,221
294,370
8,10
212,237
156,212
726,820
4,5
273,284
23,26
233,295
144,154
244,259
8,12
1,1
25,36
159,165
90,113
223,230
154,185
196,280
2,2
301,457
435,486
89,114
13,18
6,8
7,7
10,12
560,633
38,86
40,40
116,122
107,123
263,331
122,158
107,113
153,156
169,229
1,1
68,94
268,345
3,6
92,96
3,3
4,4
67,83
40,53
580,643
288,396
164,172
420,471
88,88
216,281
73,91
5,5
211,267
132,136
21,27
40,44
134,163
415,472
4,4
19,19
286,317
10,15
31,31
10,12
37,43
76,80
59,74
85,92
39,40
385,457
5,5
68,83
3,3
12,14
579,620
99,130
215,244
199,205
81,88
60,67
152,178
263,489
127,174
29,32
169,213
548,568
44,48
297,348
145,152
110,130
49,57
46,53
68,110
9,9
444,464
217,290
98,109
86,141
226,281
123,152
3,4
27,38
53,59
183,254
165,237
324,422
211,284
88,101
30,31
175,180
401,418
80,102
192,260
20,20
5,5
472,495
345,361
189,213
261,300
59,65
137,200
9,18
141,142
8,10
104,112
67,82
100,147
105,110
201,323
452,468
316,672
162,343
277,288
367,387
175,215
13,17
25,29
242,341
122,135
276,348
95,120
40,41
51,64
41,45
114,147
290,447
84,91
104,122
264,333
1,2
5,6
65,92
101,106
86,93
133,150
8,16
613,702
25,26
1,1
37,38
39,40
22,22
146,152
11,12
132,193
104,174
78,84
226,486
100,110
85,105
280,289
46,63
52,59
33,45
188,275
176,216
145,154
111,118
3,3
4,4
263,267
134,149
43,46
74,86
191,212
6,7
675,770
6,9
212,284
2,2
692,725
8,11
195,199
9,12
11,11
324,488
260,362
116,130
232,280
108,113
113,154
133,192
41,51
678,798
47,51
417,454
378,542
241,294
14,14
45,52
9,10
134,141
248,303
775,869
50,57
384,731
222,233
6,6
216,227
58,64
224,251
204,251
329,390
5,6
8,11
158,209
202,223
90,116
514,528
135,174
492,570
1,1
64,98
93,103
174,193
202,227
178,266
286,380
185,226
135,141
535,615
49,64
77,95
18,18
56,84
48,50
608,627
142,180
5,5
350,452
52,58
91,92
53,60
75,81
44,44
64,72
279,304
21,39
227,266
115,121
91,102
179,205
678,771
76,76
266,358
138,183
1,1
344,430
106,112
0,3
25,35
217,220
88,95
197,244
153,249
61,85
100,155
1,1
3,3
181,232
130,136
155,200
1,1
106,124
150,275
60,78
575,608
244,300
178,196
40,44
602,623
207,299
230,331
70,92
151,165
31,34
57,65
2,2
23,23
3,7
99,131
30,34
191,209
130,190
257,277
171,181
167,197
286,337
66,76
665,708
86,112
116,159
317,332
326,504
176,236
3,4
5,5
311,327
259,282
13,13
196,245
89,97
309,420
2,3
3,4
126,153
87,118
231,288
132,256
191,225
139,165
12,15
49,61
417,458
26,27
100,138
762,826
230,292
10,14
811,941
261,375
5,11
172,180
127,166
143,156
195,209
6,7
163,181
120,127
178,245
18,18
149,236
23,25
142,160
88,149
286,330
335,528
357,648
432,477
148,159
8,8
66,85
458,671
83,92
285,295
176,214
207,227
152,177
27,28
35,36
163,215
168,190
155,304
107,123
207,335
141,204
87,101
241,258
3,3
24,24
5,8
51,57
3,4
107,132
193,222
195,209
270,275
107,169
393,570
178,260
31,34
341,396
141,194
54,77
374,541
201,208
93,122
18,18
105,127
83,97
163,331
30,50
47,54
9,9
232,261
239,257
11,20
5,6
683,692
72,85
691,738
3,4
198,233
35,39
40,47
2,2
150,157
117,150
379,635
72,76
47,79
216,362
337,392
5,6
63,87
173,198
155,204
33,36
47,52
496,579
19,20
9,10
654,690
128,194
399,426
46,55
31,33
348,608
4,6
93,140
211,229
97,141
56,63
104,152
22,23
291,301
110,151
22,24
225,334
284,331
86,123
90,97
70,71
314,434
5,13
3,3
239,277
247,323
143,195
28,29
53,66
32,34
96,128
211,232
74,85
124,137
45,62
50,53
387,395
250,315
189,286
213,258
208,326
80,95
89,109
101,104
78,84
103,155
234,252
126,150
510,581
53,68
80,90
2,5
12,13
209,302
69,97
138,150
6,11
7,11
181,251
194,227
93,190
168,182
163,182
54,54
3,3
9,10
860,967
244,302
278,561
47,51
158,205
413,444
6,7
289,491
19,27
414,441
255,295
454,513
98,125
13,16
114,124
114,122
427,482
445,582
183,269
66,78
82,91
183,274
774,864
192,252
13,17
314,505
408,418
192,269
63,90
123,146
58,87
115,118
11,16
150,164
46,58
43,47
178,211
73,98
138,144
434,729
54,70
3,3
207,279
28,29
289,317
68,76
186,402
96,130
79,106
12,18
9,17
417,456
265,317
136,178
149,171
161,172
85,108
475,515
20,28
180,204
369,595
3,3
251,519
23,35
189,260
634,752
237,297
5,7
30,63
54,68
112,160
12,13
120,135
226,305
354,412
89,123
21,21
108,111
190,210
5,7
119,126
268,401
3,3
49,53
218,359
57,86
247,333
62,78
512,591
65,101
98,101
9,12
243,321
153,218
64,86
129,185
184,266
11,11
79,88
113,116
4,4
72,89
20,25
157,226
136,159
137,215
132,135
153,182
197,202
265,289
504,517
18,27
247,268
4,12
2,4
123,165
319,373
288,464
17,26
114,133
265,395
428,494
196,245
1,2
74,94
293,385
188,197
195,219
215,242
29,37
61,66
83,119
127,164
118,127
51,62
95,130
55,64
299,412
292,367
6,8
294,389
23,31
114,171
16,18
175,237
7,8
292,535
34,37
145,209
5,7
172,179
158,189
48,51
8,8
339,384
6,7
2,3
677,715
225,265
114,129
5,5
108,117
39,41
323,413
41,47
120,129
198,242
319,328
105,127
70,88
156,158
165,172
5,13
102,121
168,189
157,178
38,42
40,42
51,53
12,43
233,274
100,104
22,28
19,29
215,311
3,8
81,103
62,70
18,31
134,138
56,57
63,64
238,300
21,21
285,325
182,186
42,56
279,460
329,347
656,810
12,12
11,12
122,169
150,201
20,21
414,515
268,386
69,78
9,10
2,2
123,150
8,10
55,78
229,317
83,89
130,136
167,206
366,455
6,7
63,75
487,547
139,153
84,131
369,644
35,47
116,130
203,283
99,108
29,33
134,167
5,5
242,425
331,351
332,463
104,155
213,226
498,527
33,34
238,358
17,17
352,398
11,13
80,107
73,114
12,16
124,125
345,361
1,1
157,190
93,138
4,4
36,37
364,385
312,365
192,260
171,214
61,69
296,362
8,8
184,190
290,383
6,7
19,26
162,167
5,10
20,32
151,214
220,253
102,114
184,195
115,168
32,43
186,190
139,162
49,49
109,158
190,260
124,130
58,71
401,711
54,70
240,268
114,134
3,4
80,153
220,234
170,237
57,73
107,155
161,239
3,6
93,181
4,10
268,336
6,6
112,120
104,132
7,14
5,9
298,360
1,1
6,14
190,243
213,289
132,133
171,230
8,8
217,275
109,138
1,1
29,41
19,21
155,181
19,25
44,54
52,63
435,459
83,106
163,218
32,36
24,24
118,126
0,1
215,286
69,108
17,29
280,342
470,508
34,36
84,104
149,224
516,520
40,51
459,499
40,42
344,358
143,206
325,347
260,398
1,1
391,435
102,113
51,69
13,14
208,248
46,58
32,35
123,124
267,504
274,374
209,404
196,209
235,245
123,126
298,314
107,143
7,7
6,6
178,237
634,757
137,155
88,104
122,132
74,82
153,197
142,161
166,182
235,290
12,20
97,132
322,499
86,90
7,7
131,151
173,276
429,441
157,186
78,89
8,8
119,128
68,81
115,118
59,86
189,219
228,308
23,25
3,3
613,651
308,318
258,319
322,334
3,3
254,483
158,174
178,232
421,457
173,203
25,32
555,593
109,170
3,8
107,182
147,187
22,30
110,140
547,643
98,104
190,209
190,220
171,177
119,148
346,387
14,15
2,2
72,76
99,124
88,89
134,144
135,173
808,838
648,746
10,12
5,11
40,41
118,191
134,183
178,254
129,178
245,270
115,148
161,195
225,301
214,285
195,224
163,176
11,12
207,221
289,315
52,56
14,15
203,272
52,52
128,184
485,544
6,6
162,221
119,158
6,6
136,163
139,149
6,6
5,6
177,211
79,83
276,443
223,322
139,185
96,125
94,138
5,5
67,73
265,379
55,68
6,6
773,798
249,304
6,6
512,599
44,56
2,3
146,151
48,51
6,20
59,62
425,750
159,268
58,75
15,16
235,258
167,252
196,418
81,86
3,5
86,113
63,87
23,25
31,35
127,134
183,222
5,8
693,731
281,328
10,10
154,162
185,256
137,170
206,265
40,60
212,274
173,190
55,58
204,380
362,562
57,58
374,448
96,116
359,409
450,518
160,216
3,4
138,161
144,194
93,99
208,232
231,241
254,311
51,55
80,113
363,458
112,153
462,477
174,201
39,47
176,243
270,301
100,115
2,3
75,83
6,6
247,303
337,512
26,47
340,419
40,41
213,274
81,108
3,3
189,208
93,103
9,11
282,310
110,146
42,42
253,312
125,176
125,188
93,109
78,80
30,31
200,219
15,19
17,17
438,494
333,352
213,292
40,52
20,20
298,309
21,22
95,105
287,303
26,26
185,253
86,131
3,3
45,86
203,227
352,447
95,102
83,89
185,193
77,140
51,56
384,408
192,210
61,68
114,136
12,13
237,267
24,28
68,73
193,254
4,4
595,617
139,186
443,505
7,7
749,851
40,50
86,103
69,103
95,116
28,31
252,280
126,174
75,84
123,141
2,2
22,25
3,6
537,609
21,21
178,203
76,87
397,465
77,94
35,37
255,296
302,395
106,138
159,247
10,11
194,195
9,9
22,32
6,7
27,27
8,10
4,5
31,32
190,248
69,70
33,40
238,299
309,386
2,2
49,60
228,360
132,162
34,36
6,7
158,181
19,31
243,420
139,171
358,402
54,84
104,140
285,315
342,610
3,3
90,133
211,237
57,66
652,691
17,30
150,227
114,152
167,213
172,195
95,114
334,353
181,200
1,1
49,70
124,177
440,467
111,137
9,10
402,419
95,101
76,123
129,162
689,737
20,20
29,30
80,83
304,402
5,5
290,351
362,654
144,152
106,138
470,556
131,178
204,233
7,7
4,6
138,174
212,310
201,244
18,20
43,50
56,107
59,65
363,383
211,292
55,67
411,432
5,21
259,391
251,293
436,662
12,15
3,4
15,15
252,294
70,71
83,87
21,22
338,586
123,175
265,307
393,420
100,115
26,27
74,87
346,544
35,40
47,63
416,497
48,52
14,19
4,6
86,90
115,203
546,585
20,24
193,235
250,490
146,206
21,21
43,47
161,188
8,9
24,25
46,58
175,289
33,41
18,35
256,311
203,231
234,289
137,166
194,243
216,452
436,478
3,4
239,374
92,95
346,419
85,116
167,210
154,219
81,90
94,130
37,48
270,344
107,148
391,522
44,55
252,277
296,358
107,109
58,60
128,156
275,455
108,135
139,214
4,4
228,246
28,29
21,24
16,16
2,2
127,140
80,92
115,168
10,11
69,80
72,78
192,237
352,416
209,292
4,4
1,2
82,83
6,6
161,190
349,603
80,103
6,8
248,270
301,342
323,495
211,282
46,52
267,301
7,7
136,180
375,475
156,187
17,17
259,289
161,192
37,50
409,520
181,192
130,152
519,531
141,210
15,15
119,185
270,377
196,284
86,106
46,67
120,152
199,262
148,166
3,3
202,247
129,160
141,177
17,18
91,105
179,253
133,144
206,263
175,277
496,723
5,5
459,483
66,91
130,181
63,66
262,430
13,14
273,367
71,92
487,501
5,5
161,205
24,25
209,407
611,664
179,196
128,162
202,229
3,3
161,167
181,243
95,115
22,22
23,36
14,15
147,180
226,303
545,590
109,219
7,16
6,7
112,131
488,564
77,98
12,18
64,80
246,272
14,14
70,95
96,141
10,17
80,92
83,96
3,3
2,2
131,165
162,195
120,121
20,20
218,225
188,218
111,114
26,32
61,78
107,178
6,6
55,60
48,59
330,487
53,57
1,1
236,243
10,11
100,103
354,504
7,7
345,382
445,511
141,172
86,126
20,20
4,4
16,17
146,173
46,50
232,345
261,348
118,137
11,13
349,585
302,357
236,346
20,27
158,162
196,436
60,78
739,825
181,260
50,53
14,16
8,11
30,51
108,122
9,12
397,425
426,437
25,36
1,2
7,8
7,9
38,45
446,648
79,98
149,170
60,65
109,150
112,126
22,26
33,35
69,72
347,440
88,102
24,26
84,116
70,76
76,79
291,320
202,274
82,86
269,283
4,6
97,126
204,231
17,21
168,242
278,356
213,226
177,237
319,537
79,91
285,304
129,198
114,116
3,5
5,6
167,207
8,12
196,267
47,53
3,4
36,42
22,27
218,360
101,105
354,362
39,44
352,427
102,184
35,36
119,136
194,207
254,437
136,164
56,63
15,16
229,485
151,179
213,232
130,179
1,1
13,13
30,42
104,124
4,4
217,241
121,169
3,5
2,2
97,123
8,8
116,156
12,14
3,3
36,71
179,214
83,86
625,668
212,224
269,354
112,143
283,411
230,412
157,238
206,285
369,379
442,462
300,312
399,602
252,259
169,243
8,9
90,94
206,295
12,13
595,642
36,36
8,8
48,52
27,27
144,188
67,69
53,59
344,465
115,160
162,182
232,280
134,145
222,233
159,193
78,95
11,14
4,4
527,591
197,283
128,219
3,3
97,108
150,164
187,247
44,50
58,60
51,60
69,74
21,24
46,52
30,31
71,87
3,3
57,61
305,380
326,355
5,6
2,4
104,112
18,18
224,335
507,572
290,409
22,22
58,62
442,457
331,389
86,125
169,224
2,5
99,104
6,7
55,69
9,14
96,112
37,50
101,140
5,9
133,167
164,213
190,206
159,224
129,147
45,47
30,32
506,552
44,47
15,15
170,228
128,191
6,6
88,142
272,459
96,98
23,24
105,120
139,198
61,69
144,206
227,349
5,5
76,86
126,132
60,70
9,10
87,95
76,91
206,209
4,5
269,456
3,3
60,84
145,153
245,297
164,168
102,139
177,219
246,293
222,316
79,108
53,65
33,35
183,254
174,201
163,306
107,127
3,4
19,20
35,55
267,305
9,12
50,60
27,35
49,67
76,95
200,353
95,123
11,11
133,152
352,359
161,188
147,164
188,204
113,135
86,102
454,560
634,713
63,70
40,50
61,64
298,306
72,74
230,388
64,66
4,11
164,234
14,14
85,140
456,476
6,7
258,262
42,53
28,29
60,62
23,27
4,9
62,71
93,99
310,399
225,305
292,321
75,78
65,70
286,487
73,83
265,284
299,420
26,29
206,217
98,138
176,194
181,255
82,87
134,154
246,315
543,631
270,348
162,172
640,717
194,230
115,155
591,672
5,7
30,36
317,498
177,200
746,858
106,123
489,508
116,178
302,344
4,4
6,11
34,36
207,309
16,23
133,148
53,55
481,493
8,8
212,286
275,307
163,174
104,140
332,368
23,26
71,84
117,123
168,237
205,251
2,3
260,264
399,471
26,27
6,9
167,245
796,900
71,79
227,291
661,800
15,18
156,183
83,95
55,69
9,9
222,271
6,8
136,203
7,8
5,5
97,123
214,283
125,139
214,239
8,10
6,9
258,381
77,90
72,88
123,135
5,6
28,28
88,97
11,17
164,193
357,436
32,33
708,774
223,230
164,220
5,10
7,8
68,109
9,13
326,353
259,348
47,51
58,65
27,34
332,405
72,75
529,601
21,21
243,257
227,386
89,144
335,398
262,291
1,1
